0.00.139.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.103 W srv  llama_server: -----------------
0.00.141.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.110 W srv  llama_server: -----------------
0.00.148.999 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
0.11.222.560 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.11.319.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.319.987 I srv  llama_server: model loaded
0.11.319.990 I srv  llama_server: listening on http://127.0.0.1:50161
0.11.345.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[50161] 64.42.952.483 I slot print_timing: id  0 | task 3175 |        eval time =    1288.39 ms /   117 tokens (   11.01 ms per token,    90.81 tokens per second)
[50161] 64.42.952.484 I slot print_timing: id  0 | task 3175 |       total time =    3781.83 ms /  1409 tokens
[50161] 64.42.952.485 I slot print_timing: id  0 | task 3175 |    graphs reused =        960
[50161] 64.42.952.490 I slot print_timing: id  0 | task 3175 | draft acceptance = 1.00000 (   85 accepted /    85 generated), mean len =  3.83
[50161] 64.42.952.836 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 9355, truncated = 0
[34m64.51.761.285[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 64.43.027.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
[50161] 64.43.028.472 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
[50161] 64.48.172.414 I slot print_timing: id  0 | task 3210 | n_decoded =    190, tg =  63.25 t/s, tg_3s =  63.25 t/s
[50161] 64.51.199.982 I slot print_timing: id  0 | task 3210 | n_decoded =    358, tg =  59.35 t/s, tg_3s =  55.49 t/s
[50161] 64.54.227.811 I slot print_timing: id  0 | task 3210 | n_decoded =    515, tg =  56.85 t/s, tg_3s =  51.85 t/s
[50161] 64.57.255.058 I slot print_timing: id  0 | task 3210 | n_decoded =    687, tg =  56.84 t/s, tg_3s =  56.82 t/s
[50161] 65.00.286.615 I slot print_timing: id  0 | task 3210 | n_decoded =    874, tg =  57.81 t/s, tg_3s =  61.68 t/s
[50161] 65.03.318.020 I slot print_timing: id  0 | task 3210 | n_decoded =   1069, tg =  58.90 t/s, tg_3s =  64.33 t/s
[50161] 65.06.354.314 I slot print_timing: id  0 | task 3210 | n_decoded =   1250, tg =  59.00 t/s, tg_3s =  59.61 t/s
[50161] 65.09.357.232 I slot print_timing: id  0 | task 3210 | n_decoded =   1467, tg =  60.65 t/s, tg_3s =  72.26 t/s
[50161] 65.10.237.188 I slot print_timing: id  0 | task 3210 | prompt eval time =    2139.82 ms /  1048 tokens (    2.04 ms per token,   489.76 tokens per second)
[50161] 65.10.237.192 I slot print_timing: id  0 | task 3210 |        eval time =   25068.79 ms /  1532 tokens (   16.36 ms per token,    61.11 tokens per second)
[50161] 65.10.237.422 I slot print_timing: id  0 | task 3210 |       total time =   27208.60 ms /  2580 tokens
[50161] 65.10.237.430 I slot print_timing: id  0 | task 3210 |    graphs reused =       1222
[50161] 65.10.237.436 I slot print_timing: id  0 | task 3210 | draft acceptance = 0.92343 (  808 accepted /   875 generated), mean len =  2.80
[50161] 65.10.237.752 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 11934, truncated = 0
[34m65.49.616.510[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 65.40.886.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.958
[50161] 65.40.888.175 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
[50161] 65.44.006.222 I slot print_timing: id  0 | task 3938 | prompt processing, n_tokens =   1575, progress = 1.00, t =   3.12 s / 505.13 tokens per second
[50161] 65.44.844.471 I slot print_timing: id  0 | task 3938 | prompt eval time =    3202.65 ms /  1579 tokens (    2.03 ms per token,   493.03 tokens per second)
[50161] 65.44.844.480 I slot print_timing: id  0 | task 3938 |        eval time =     753.53 ms /    58 tokens (   12.99 ms per token,    76.97 tokens per second)
[50161] 65.44.844.481 I slot print_timing: id  0 | task 3938 |       total time =    3956.18 ms /  1637 tokens
[50161] 65.44.844.482 I slot print_timing: id  0 | task 3938 |    graphs reused =       1232
[50161] 65.44.844.487 I slot print_timing: id  0 | task 3938 | draft acceptance = 0.95455 (   42 accepted /    44 generated), mean len =  3.62
[50161] 65.44.844.841 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 12037, truncated = 0
[34m65.53.664.776[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 65.44.958.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
[50161] 65.44.960.677 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
[50161] 65.48.249.420 I slot print_timing: id  0 | task 3960 | n_decoded =    191, tg =  62.93 t/s, tg_3s =  62.93 t/s
[50161] 65.51.283.076 I slot print_timing: id  0 | task 3960 | n_decoded =    358, tg =  58.99 t/s, tg_3s =  55.05 t/s
[50161] 65.54.296.243 I slot print_timing: id  0 | task 3960 | n_decoded =    558, tg =  61.44 t/s, tg_3s =  66.37 t/s
[50161] 65.56.792.442 I slot print_timing: id  0 | task 3960 | prompt eval time =     253.37 ms /    17 tokens (   14.90 ms per token,    67.10 tokens per second)
[50161] 65.56.792.451 I slot print_timing: id  0 | task 3960 |        eval time =   11578.28 ms /   704 tokens (   16.45 ms per token,    60.80 tokens per second)
[50161] 65.56.792.453 I slot print_timing: id  0 | task 3960 |       total time =   11831.64 ms /   721 tokens
[50161] 65.56.792.454 I slot print_timing: id  0 | task 3960 |    graphs reused =       1352
[50161] 65.56.792.458 I slot print_timing: id  0 | task 3960 | draft acceptance = 0.90951 (  392 accepted /   431 generated), mean len =  2.83
[50161] 65.56.792.840 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 12759, truncated = 0
[34m67.43.565.608[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 67.34.847.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.946
[50161] 67.34.848.723 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
[50161] 67.39.593.895 I slot print_timing: id  0 | task 4276 | n_decoded =    192, tg =  63.74 t/s, tg_3s =  63.74 t/s
[50161] 67.41.118.814 I slot print_timing: id  0 | task 4276 | prompt eval time =    1733.01 ms /   750 tokens (    2.31 ms per token,   432.77 tokens per second)
[50161] 67.41.118.822 I slot print_timing: id  0 | task 4276 |        eval time =    4536.88 ms /   271 tokens (   16.74 ms per token,    59.73 tokens per second)
[50161] 67.41.119.093 I slot print_timing: id  0 | task 4276 |       total time =    6269.89 ms /  1021 tokens
[50161] 67.41.119.108 I slot print_timing: id  0 | task 4276 |    graphs reused =       1398
[50161] 67.41.119.120 I slot print_timing: id  0 | task 4276 | draft acceptance = 0.91411 (  149 accepted /   163 generated), mean len =  2.69
[50161] 67.41.119.469 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 13073, truncated = 0
[34m68.26.964.889[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 68.18.249.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.592
[50161] 68.18.251.302 I slot launch_slot_: id  0 | task 4405 | processing task, is_child = 0
[50161] 68.21.711.202 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.46 s / 591.93 tokens per second
[50161] 68.25.238.369 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4096, progress = 0.94, t =   6.99 s / 586.23 tokens per second
[50161] 68.26.116.488 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4547, progress = 0.98, t =   7.87 s / 578.12 tokens per second
[50161] 68.26.601.718 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4783, progress = 1.00, t =   8.35 s / 572.79 tokens per second
[50161] 68.26.753.034 I slot print_timing: id  0 | task 4405 | prompt processing, n_tokens =   4803, progress = 1.00, t =   8.50 s / 564.94 tokens per second
[50161] 68.29.851.666 I slot print_timing: id  0 | task 4405 | n_decoded =    176, tg =  58.26 t/s, tg_3s =  58.26 t/s
[50161] 68.32.872.238 I slot print_timing: id  0 | task 4405 | n_decoded =    329, tg =  54.46 t/s, tg_3s =  50.65 t/s
[50161] 68.35.875.695 I slot print_timing: id  0 | task 4405 | n_decoded =    473, tg =  52.29 t/s, tg_3s =  47.94 t/s
[50161] 68.38.895.754 I slot print_timing: id  0 | task 4405 | n_decoded =    612, tg =  50.72 t/s, tg_3s =  46.03 t/s
[50161] 68.41.918.877 I slot print_timing: id  0 | task 4405 | n_decoded =    833, tg =  55.21 t/s, tg_3s =  73.10 t/s
[50161] 68.44.928.265 I slot print_timing: id  0 | task 4405 | n_decoded =   1072, tg =  59.23 t/s, tg_3s =  79.42 t/s
[50161] 68.47.937.255 I slot print_timing: id  0 | task 4405 | n_decoded =   1312, tg =  62.16 t/s, tg_3s =  79.76 t/s
[50161] 68.50.954.637 I slot print_timing: id  0 | task 4405 | n_decoded =   1528, tg =  63.34 t/s, tg_3s =  71.59 t/s
[50161] 68.51.561.994 I slot print_timing: id  0 | task 4405 | prompt eval time =    8579.38 ms /  4807 tokens (    1.78 ms per token,   560.30 tokens per second)
[50161] 68.51.562.003 I slot print_timing: id  0 | task 4405 |        eval time =   24731.19 ms /  1566 tokens (   15.79 ms per token,    63.32 tokens per second)
[50161] 68.51.562.004 I slot print_timing: id  0 | task 4405 |       total time =   33310.57 ms /  6373 tokens
[50161] 68.51.562.005 I slot print_timing: id  0 | task 4405 |    graphs reused =       1686
[50161] 68.51.562.009 I slot print_timing: id  0 | task 4405 | draft acceptance = 0.95217 (  876 accepted /   920 generated), mean len =  3.01
[50161] 68.51.562.391 I slot      release: id  0 | task 4405 | stop processing: n_tokens = 13858, truncated = 0
[34m69.17.771.377[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 69.09.063.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
[50161] 69.09.064.590 I slot launch_slot_: id  0 | task 5103 | processing task, is_child = 0
[50161] 69.12.459.066 I slot print_timing: id  0 | task 5103 | n_decoded =    186, tg =  61.81 t/s, tg_3s =  61.81 t/s
[50161] 69.13.705.250 I slot print_timing: id  0 | task 5103 | prompt eval time =     385.26 ms /    80 tokens (    4.82 ms per token,   207.65 tokens per second)
[50161] 69.13.705.260 I slot print_timing: id  0 | task 5103 |        eval time =    4255.28 ms /   262 tokens (   16.24 ms per token,    61.57 tokens per second)
[50161] 69.13.705.265 I slot print_timing: id  0 | task 5103 |       total time =    4640.54 ms /   342 tokens
[50161] 69.13.705.268 I slot print_timing: id  0 | task 5103 |    graphs reused =       1722
[50161] 69.13.705.273 I slot print_timing: id  0 | task 5103 | draft acceptance = 0.97931 (  142 accepted /   145 generated), mean len =  2.87
[50161] 69.13.705.715 I slot      release: id  0 | task 5103 | stop processing: n_tokens = 14201, truncated = 0
[34m70.09.598.350[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 70.00.872.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.865
[50161] 70.00.873.376 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
[50161] 70.04.303.814 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   2048, progress = 0.71, t =   3.43 s / 597.01 tokens per second
[50161] 70.07.916.622 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   4096, progress = 0.86, t =   7.04 s / 581.55 tokens per second
[50161] 70.10.941.340 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   5718, progress = 0.98, t =  10.07 s / 567.94 tokens per second
[50161] 70.11.460.873 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   5944, progress = 1.00, t =  10.59 s / 561.42 tokens per second
[50161] 70.11.622.155 I slot print_timing: id  0 | task 5227 | prompt processing, n_tokens =   5974, progress = 1.00, t =  10.75 s / 555.78 tokens per second
[50161] 70.14.706.464 I slot print_timing: id  0 | task 5227 | n_decoded =    201, tg =  66.93 t/s, tg_3s =  66.92 t/s
[50161] 70.17.712.687 I slot print_timing: id  0 | task 5227 | n_decoded =    441, tg =  73.38 t/s, tg_3s =  79.83 t/s
[50161] 70.20.133.166 I slot print_timing: id  0 | task 5227 | prompt eval time =   10829.68 ms /  5978 tokens (    1.81 ms per token,   552.00 tokens per second)
[50161] 70.20.133.171 I slot print_timing: id  0 | task 5227 |        eval time =    8429.98 ms /   632 tokens (   13.34 ms per token,    74.97 tokens per second)
[50161] 70.20.133.172 I slot print_timing: id  0 | task 5227 |       total time =   19259.67 ms /  6610 tokens
[50161] 70.20.133.173 I slot print_timing: id  0 | task 5227 |    graphs reused =       1835
[50161] 70.20.133.178 I slot print_timing: id  0 | task 5227 | draft acceptance = 0.97669 (  419 accepted /   429 generated), mean len =  3.42
[50161] 70.20.133.551 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 14095, truncated = 0
[34m70.32.334.351[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 70.23.613.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
[50161] 70.23.614.561 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
[50161] 70.27.045.183 I slot print_timing: id  0 | task 5448 | n_decoded =    155, tg =  51.21 t/s, tg_3s =  51.21 t/s
[50161] 70.28.661.562 I slot print_timing: id  0 | task 5448 | prompt eval time =     403.77 ms /    80 tokens (    5.05 ms per token,   198.13 tokens per second)
[50161] 70.28.661.572 I slot print_timing: id  0 | task 5448 |        eval time =    4643.12 ms /   260 tokens (   17.86 ms per token,    56.00 tokens per second)
[50161] 70.28.661.573 I slot print_timing: id  0 | task 5448 |       total time =    5046.89 ms /   340 tokens
[50161] 70.28.661.574 I slot print_timing: id  0 | task 5448 |    graphs reused =       1887
[50161] 70.28.661.579 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.90000 (  126 accepted /   140 generated), mean len =  2.52
[50161] 70.28.661.985 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 14435, truncated = 0
[34m71.06.895.567[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 70.58.185.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.932
[50161] 70.58.187.017 I slot launch_slot_: id  0 | task 5585 | processing task, is_child = 0
[50161] 71.01.646.942 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   2048, progress = 0.67, t =   3.46 s / 591.92 tokens per second
[50161] 71.05.161.230 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   4096, progress = 0.81, t =   6.97 s / 587.31 tokens per second
[50161] 71.08.767.561 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6144, progress = 0.96, t =  10.58 s / 580.69 tokens per second
[50161] 71.09.468.042 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6482, progress = 0.98, t =  11.28 s / 574.59 tokens per second
[50161] 71.09.967.583 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6700, progress = 1.00, t =  11.78 s / 568.73 tokens per second
[50161] 71.10.171.653 I slot print_timing: id  0 | task 5585 | prompt processing, n_tokens =   6738, progress = 1.00, t =  11.98 s / 562.22 tokens per second
[50161] 71.13.292.912 I slot print_timing: id  0 | task 5585 | n_decoded =    222, tg =  73.06 t/s, tg_3s =  73.06 t/s
[50161] 71.16.321.541 I slot print_timing: id  0 | task 5585 | n_decoded =    500, tg =  82.41 t/s, tg_3s =  91.79 t/s
[50161] 71.17.670.201 I slot print_timing: id  0 | task 5585 | prompt eval time =   12067.09 ms /  6742 tokens (    1.79 ms per token,   558.71 tokens per second)
[50161] 71.17.670.211 I slot print_timing: id  0 | task 5585 |        eval time =    7415.97 ms /   607 tokens (   12.22 ms per token,    81.85 tokens per second)
[50161] 71.17.670.213 I slot print_timing: id  0 | task 5585 |       total time =   19483.06 ms /  7349 tokens
[50161] 71.17.670.214 I slot print_timing: id  0 | task 5585 |    graphs reused =       2022
[50161] 71.17.670.223 I slot print_timing: id  0 | task 5585 | draft acceptance = 0.99292 (  421 accepted /   424 generated), mean len =  3.73
[50161] 71.17.670.643 I slot      release: id  0 | task 5585 | stop processing: n_tokens = 14834, truncated = 0
[34m71.29.043.787[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 71.20.339.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
[50161] 71.20.340.890 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
[50161] 71.23.774.268 I slot print_timing: id  0 | task 5780 | n_decoded =    138, tg =  45.71 t/s, tg_3s =  45.71 t/s
[50161] 71.23.817.092 I slot print_timing: id  0 | task 5780 | prompt eval time =     414.04 ms /    80 tokens (    5.18 ms per token,   193.22 tokens per second)
[50161] 71.23.817.096 I slot print_timing: id  0 | task 5780 |        eval time =    3062.06 ms /   140 tokens (   21.87 ms per token,    45.72 tokens per second)
[50161] 71.23.817.097 I slot print_timing: id  0 | task 5780 |       total time =    3476.09 ms /   220 tokens
[50161] 71.23.817.097 I slot print_timing: id  0 | task 5780 |    graphs reused =       2062
[50161] 71.23.817.102 I slot print_timing: id  0 | task 5780 | draft acceptance = 0.88235 (   45 accepted /    51 generated), mean len =  2.15
[50161] 71.23.817.436 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 15055, truncated = 0
[34m72.07.821.242[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.821.304[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.821.330[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.821.572[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.821.583[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.822.369[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.822.426[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.822.517[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.822.579[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.823.368[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.823.476[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.823.602[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.860.032[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m72.07.903.083[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m73.03.024.392[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[34m73.03.055.257[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 72.54.284.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4283680377
[50161] 72.54.552.683 I slot launch_slot_: id  0 | task 5879 | processing task, is_child = 0
[50161] 72.57.884.611 I slot print_timing: id  0 | task 5879 | n_decoded =    208, tg =  69.11 t/s, tg_3s =  69.11 t/s
[50161] 73.00.903.075 I slot print_timing: id  0 | task 5879 | n_decoded =    429, tg =  71.17 t/s, tg_3s =  73.22 t/s
[50161] 73.03.695.196 I slot print_timing: id  0 | task 5879 | prompt eval time =     322.17 ms /   103 tokens (    3.13 ms per token,   319.70 tokens per second)
[50161] 73.03.695.204 I slot print_timing: id  0 | task 5879 |        eval time =    8820.22 ms /   648 tokens (   13.61 ms per token,    73.47 tokens per second)
[50161] 73.03.695.205 I slot print_timing: id  0 | task 5879 |       total time =    9142.39 ms /   751 tokens
[50161] 73.03.695.212 I slot print_timing: id  0 | task 5879 |    graphs reused =       2143
[50161] 73.03.695.381 I slot print_timing: id  0 | task 5879 | draft acceptance = 0.94527 (  380 accepted /   402 generated), mean len =  3.05
[50161] 73.03.695.438 I slot      release: id  0 | task 5879 | stop processing: n_tokens = 1057, truncated = 0
[50161] 73.03.695.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4383558376
[50161] 73.03.856.257 I slot launch_slot_: id  0 | task 5880 | processing task, is_child = 0
[50161] 73.06.453.246 I slot print_timing: id  0 | task 5880 | prompt eval time =     859.76 ms /   311 tokens (    2.76 ms per token,   361.73 tokens per second)
[50161] 73.06.453.257 I slot print_timing: id  0 | task 5880 |        eval time =    1737.06 ms /   145 tokens (   11.98 ms per token,    83.47 tokens per second)
[50161] 73.06.453.258 I slot print_timing: id  0 | task 5880 |       total time =    2596.82 ms /   456 tokens
[50161] 73.06.453.258 I slot print_timing: id  0 | task 5880 |    graphs reused =       2170
[50161] 73.06.453.264 I slot print_timing: id  0 | task 5880 | draft acceptance = 0.97170 (  103 accepted /   106 generated), mean len =  3.58
[50161] 73.06.453.587 I slot      release: id  0 | task 5880 | stop processing: n_tokens = 7941, truncated = 0
[34m73.15.246.414[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 73.06.526.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
[50161] 73.06.527.324 I slot launch_slot_: id  0 | task 6197 | processing task, is_child = 0
[50161] 73.10.321.038 I slot print_timing: id  0 | task 6197 | prompt eval time =    1181.66 ms /   564 tokens (    2.10 ms per token,   477.30 tokens per second)
[50161] 73.10.321.047 I slot print_timing: id  0 | task 6197 |        eval time =    2611.93 ms /   161 tokens (   16.22 ms per token,    61.64 tokens per second)
[50161] 73.10.321.048 I slot print_timing: id  0 | task 6197 |       total time =    3793.59 ms /   725 tokens
[50161] 73.10.321.049 I slot print_timing: id  0 | task 6197 |    graphs reused =       2197
[50161] 73.10.321.054 I slot print_timing: id  0 | task 6197 | draft acceptance = 0.89109 (   90 accepted /   101 generated), mean len =  2.80
[50161] 73.10.321.387 I slot      release: id  0 | task 6197 | stop processing: n_tokens = 8667, truncated = 0
[34m73.19.138.860[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 73.10.419.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
[50161] 73.10.420.567 I slot launch_slot_: id  0 | task 6273 | processing task, is_child = 0
[50161] 73.15.803.214 I slot print_timing: id  0 | task 6273 | n_decoded =    207, tg =  68.93 t/s, tg_3s =  68.92 t/s
[50161] 73.18.813.098 I slot print_timing: id  0 | task 6273 | n_decoded =    389, tg =  64.69 t/s, tg_3s =  60.47 t/s
[50161] 73.21.841.322 I slot print_timing: id  0 | task 6273 | n_decoded =    630, tg =  69.68 t/s, tg_3s =  79.58 t/s
[50161] 73.24.696.855 I slot print_timing: id  0 | task 6273 | prompt eval time =    2379.35 ms /  1270 tokens (    1.87 ms per token,   533.76 tokens per second)
[50161] 73.24.696.859 I slot print_timing: id  0 | task 6273 |        eval time =   11896.83 ms /   878 tokens (   13.55 ms per token,    73.80 tokens per second)
[50161] 73.24.696.866 I slot print_timing: id  0 | task 6273 |       total time =   14276.18 ms /  2148 tokens
[50161] 73.24.696.870 I slot print_timing: id  0 | task 6273 |    graphs reused =       2339
[50161] 73.24.696.881 I slot print_timing: id  0 | task 6273 | draft acceptance = 0.93888 (  553 accepted /   589 generated), mean len =  3.16
[50161] 73.24.697.281 I slot      release: id  0 | task 6273 | stop processing: n_tokens = 10814, truncated = 0
[34m73.38.797.535[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 73.30.079.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
[50161] 73.30.080.357 I slot launch_slot_: id  0 | task 6601 | processing task, is_child = 0
[50161] 73.33.552.478 I slot print_timing: id  0 | task 6601 | n_decoded =    257, tg =  85.07 t/s, tg_3s =  85.07 t/s
[50161] 73.35.294.890 I slot print_timing: id  0 | task 6601 | prompt eval time =     450.97 ms /    79 tokens (    5.71 ms per token,   175.18 tokens per second)
[50161] 73.35.294.904 I slot print_timing: id  0 | task 6601 |        eval time =    4763.44 ms /   415 tokens (   11.48 ms per token,    87.12 tokens per second)
[50161] 73.35.294.905 I slot print_timing: id  0 | task 6601 |       total time =    5214.41 ms /   494 tokens
[50161] 73.35.294.906 I slot print_timing: id  0 | task 6601 |    graphs reused =       2428
[50161] 73.35.294.911 I slot print_timing: id  0 | task 6601 | draft acceptance = 0.95847 (  300 accepted /   313 generated), mean len =  3.70
[50161] 73.35.295.264 I slot      release: id  0 | task 6601 | stop processing: n_tokens = 11309, truncated = 0
[34m73.46.234.218[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 73.37.515.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
[50161] 73.37.516.607 I slot launch_slot_: id  0 | task 6721 | processing task, is_child = 0
[50161] 73.40.420.468 I slot print_timing: id  0 | task 6721 | prompt eval time =     290.23 ms /    45 tokens (    6.45 ms per token,   155.05 tokens per second)
[50161] 73.40.420.473 I slot print_timing: id  0 | task 6721 |        eval time =    2613.53 ms /   165 tokens (   15.84 ms per token,    63.13 tokens per second)
[50161] 73.40.420.474 I slot print_timing: id  0 | task 6721 |       total time =    2903.75 ms /   210 tokens
[50161] 73.40.420.475 I slot print_timing: id  0 | task 6721 |    graphs reused =       2444
[50161] 73.40.420.479 I slot print_timing: id  0 | task 6721 | draft acceptance = 0.96842 (   92 accepted /    95 generated), mean len =  2.88
[50161] 73.40.420.806 I slot      release: id  0 | task 6721 | stop processing: n_tokens = 11520, truncated = 0
[34m74.07.122.515[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 73.58.391.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.709 (> 0.100 thold), f_keep = 0.676
[50161] 73.58.393.031 I slot launch_slot_: id  0 | task 6798 | processing task, is_child = 0
[50161] 74.01.844.506 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   2048, progress = 0.87, t =   3.45 s / 593.37 tokens per second
[50161] 74.03.940.090 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   3247, progress = 0.98, t =   5.55 s / 585.36 tokens per second
[50161] 74.04.415.217 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   3487, progress = 1.00, t =   6.02 s / 579.03 tokens per second
